Index,Name,Flags,Menu Desc,Item Desc,Type,FP,BP,Minigame,Ability,Name,Desc
00,0000-0000,00000000,0000-0000,0000-0000,00,00,00,FF,,unknown,
01,0000-0000,00000002,0000-0000,0000-0000,00,00,00,FF,Unused,unknown,
02,0000-0000,00000008,0000-0000,0000-0000,00,00,00,FF,,unknown,
03,001D-0038,00013005,0023-00A3,0000-0000,01,00,00,01,,Hammer Lv1,
04,001D-0038,00013005,0023-00A4,0023-00A4,01,00,00,01,,Hammer Lv2,
05,001D-0038,00013005,0023-00A5,0023-00A5,01,00,00,01,,Hammer Lv3,
06,001D-0038,00013005,0000-0000,0000-0000,01,00,00,01,,Hammer,
07,0000-0000,00013005,0000-0000,0000-0000,01,00,00,01,,a,
08,002A-0010,00013005,0023-0068,0025-0068,01,02,01,01,,Spin Smash,
09,002A-0012,00008020,0023-006A,0025-006A,01,02,01,01,,Quake Hammer,
0A,002A-0011,00013005,0023-0069,0025-0069,01,02,02,01,,D-Down Pound,
0B,0000-0000,00000008,0000-0000,0000-0000,01,01,01,FF,,Smash Charge 0,
0C,001D-0038,00055001,0000-0000,0000-0000,01,00,00,01,,Hammer,
0D,002A-000E,00000003,0023-0066,0025-0066,01,02,02,01,,Hammer Throw,
0E,002A-0014,00008020,0023-006C,0025-006C,01,07,03,01,,Mega Quake,
0F,002A-000C,00000008,0023-0064,0025-0064,01,01,01,FF,,Smash Charge,
10,001D-0038,00054001,0023-0064,0025-0064,01,00,00,01,,Hammer,
11,002A-000D,00000008,0023-0065,0025-0065,01,04,02,FF,,Super Smash Charge,
12,001D-0038,00055001,0023-0065,0025-0065,01,00,00,01,,Hammer,
13,0000-0000,00013005,0000-0000,0000-0000,01,02,01,FF,,Auto Smash,
14,002A-0013,00008020,0023-006B,0025-006B,01,04,02,01,,Power Quake,
15,002A-000A,00013005,0023-0062,0025-0062,01,02,01,01,,Power Smash,
16,0000-0000,00013005,0000-0000,0000-0000,01,04,02,01,,Super Smash,
17,002A-000B,00013005,0023-0063,0025-0063,01,06,03,01,,Mega Smash,
18,002A-000F,00013005,0023-0067,0025-0067,01,02,01,01,,Shrink Smash,
19,0000-0000,00013005,0000-0000,0000-0000,01,06,03,01,,Shell Crack,
1A,001D-0039,00054881,0023-00A0,0023-00A0,02,00,00,00,,Jump Lv1,
1B,001D-0039,00054881,0023-00A1,0023-00A1,02,00,00,00,,Jump Lv2,
1C,001D-0039,00054881,0023-00A2,0023-00A2,02,00,00,00,,Jump Lv3,
1D,001D-0039,00054881,0000-0000,0000-0000,02,00,00,00,,Jump,
1E,001D-0039,00054881,0000-0000,0000-0000,02,00,00,00,,Jump,
1F,002A-0006,0004C880,0023-005E,0025-005E,02,02,01,00,,Multibounce,
20,002A-0009,00054881,0023-0061,0025-0061,02,03,02,00,,Power Bounce,
21,002A-0004,00054881,0023-005C,0025-005C,02,02,01,00,,Sleep Stomp,
22,002A-0005,00054881,0023-005D,0025-005D,02,02,01,00,,Dizzy Stomp,
23,0000-0000,00000808,0000-0000,0000-0000,02,01,01,FF,,Jump Charge 0,
24,001D-0039,00054881,0000-0000,0000-0000,02,01,01,00,,Jump,
25,002A-0002,00000808,0023-005A,0025-005A,02,01,01,FF,,Jump Charge,
26,001D-0039,00054881,0023-005A,0025-005A,02,00,00,00,,Jump,
27,002A-0003,00000808,0023-005B,0025-005B,02,04,02,FF,,Super Jump Charge,
28,001D-0039,00054881,0023-005B,0025-005B,02,00,00,00,,Jump,
29,0000-0000,00054881,0000-0000,0000-0000,02,02,01,FF,,Auto Jump,
2A,0000-0000,0004C880,0000-0000,0000-0000,02,05,02,FF,,Auto Multibounce,
2B,002A-0000,00054881,0023-0058,0025-0058,02,02,01,00,,Power Jump,
2C,0000-0000,00054881,0000-0000,0000-0000,02,04,02,00,,Super Jump,
2D,002A-0001,00054881,0023-0059,0025-0059,02,06,03,00,,Mega Jump,
2E,002A-0008,00054881,0023-0060,0025-0060,02,02,02,00,,D-Down Jump,
2F,002A-0007,00054881,0023-005F,0025-005F,02,02,01,00,,Shrink Stomp,
30,0000-0000,00008020,0000-0000,0000-0000,02,02,02,14,,Earthquake Jump,
31,0000-0000,00010005,0023-0074,0025-0074,03,00,06,FF,,Defend Plus,
32,0000-0000,00000008,0000-0000,0000-0000,03,00,08,FF,,a,
33,0026-0075,00000008,0023-0075,0025-0075,03,00,03,FF,DamageDodge,Damage Dodge,
34,001D-003F,00010005,001D-00A4,0000-0000,04,00,00,FF,,Items,
35,002A-0015,00000000,0023-006D,0025-006D,04,03,01,FF,DoubleDip,Double Dip,
36,002A-0016,00000000,0023-006E,0025-006E,04,06,03,FF,,Triple Dip,
37,80098A04,00000000,0000-0000,0000-0000,05,00,00,FF,,~Common,
38,002A-0018,00000000,0023-0070,0025-0070,05,00,04,FF,QuickChange,Quick Change,
39,80098A04,00010005,0000-0000,0000-0000,06,00,00,FF,,~Common,
